"","dep_window_15"
"2494",79
"2495",79
"2496",79
"2497",79
"2498",79
"2499",78
"2500",78
"2501",78
"2502",78
"2503",78
"2504",78
"2505",78
"2506",78
"2507",78
"2508",78
"2509",77
"2510",77
"2511",77
"2512",77
"2513",77
"2514",77
"2515",78
"2516",77
"2517",78
"2518",47
"2519",47
"2520",47
"2521",47
"2522",47
"2523",47
"2524",47
"2525",46
"2526",45
"2527",46
"2528",46
"2529",46
"2530",46
"2531",45
"2532",45
"2533",45
"2534",45
"2535",45
"2536",45
"2537",45
"2538",46
"2539",44
"2540",44
"2541",44
"2542",45
"2543",45
"2544",45
"2545",45
"2546",44
"2547",44
"2548",44
"2549",44
"2550",44
"2551",43
"2552",43
"2553",43
"2554",43
"2555",43
"2556",42
"2557",42
"2558",42
"2559",42
"2560",42
"2561",42
"2562",41
"2563",41
"2564",41
"2565",41
"2566",41
"2567",41
"2568",42
"2569",41
"2570",40
"2571",40
"2572",40
"2573",40
"2574",40
"2575",40
"2576",40
"2577",39
"2578",39
"2579",39
"2580",39
"2581",39
"2582",39
"2583",39
"2584",39
"2585",40
"2586",38
"2587",38
"2588",39
"2589",39
"2590",39
"2591",39
"2592",39
"2593",38
"2594",38
"2595",38
"2596",38
"2597",38
"2598",38
"2599",38
"2600",38
"2601",38
"2602",37
"2603",37
"2604",37
"2605",37
"2606",37
"2607",37
"2608",37
"2609",37
"2610",37
"2611",37
"2612",37
"2613",38
"2614",37
"2615",36
"2616",37
"2617",37
"2618",36
"2619",37
"2620",37
"2621",37
"2622",37
"2623",37
"2624",37
"2625",36
"2626",36
"2627",36
"2628",36
"2629",36
"2630",36
"2631",36
"2632",36
"2633",36
"2634",36
"2635",36
"2636",36
"2637",35
"2638",35
"2639",35
"2640",35
"2641",35
"2642",35
"2643",35
"2644",35
"2645",35
"2646",36
"2647",35
"2648",34
"2649",34
"2650",34
"2651",34
"2652",34
"2653",35
"2654",35
"2655",35
"2656",35
"2657",35
"2658",35
"2659",34
"2660",33
"2661",34
"2662",34
"2663",33
"2664",34
"2665",34
"2666",34
"2667",34
"2668",34
"2669",34
"2670",34
"2671",34
"2672",33
"2673",33
"2674",33
"2675",33
"2676",33
"2677",33
"2678",33
"2679",33
"2680",33
"2681",33
"2682",33
"2683",33
"2684",33
"2685",32
"2686",32
"2687",32
"2688",32
"2689",32
"2690",32
"2691",32
"2692",32
"2693",32
"2694",33
"2695",32
"2696",32
"2697",32
"2698",31
"2699",31
"2700",31
"2701",31
"2702",32
"2703",32
"2704",32
"2705",32
"2706",32
"2707",32
"2708",32
"2709",31
"2710",31
"2711",30
"2712",31
"2713",31
"2714",31
"2715",31
"2716",31
"2717",31
"2718",31
"2719",31
"2720",31
"2721",30
"2722",30
"2723",30
"2724",30
"2725",30
"2726",30
"2727",30
"2728",30
"2729",30
"2730",30
"2731",30
"2732",29
"2733",29
"2734",29
"2735",29
"2736",30
"2737",30
"2738",29
"2739",30
"2740",30
"2741",30
"2742",29
"2743",29
"2744",29
"2745",29
"2746",29
"2747",29
"2748",29
"2749",29
"2750",29
"2751",29
"2752",28
"2753",28
"2754",28
"2755",28
"2756",28
"2757",28
"2758",28
"2759",27
"2760",28
"2761",28
"2762",28
"2763",26
"2764",26
"2765",27
"2766",27
"2767",27
"2768",19
"2769",19
"2770",21
"2771",23
"2772",23
"2773",12
"2774",12
"2775",12
"2776",13
"2777",13
"2778",15
"2779",11
"2780",8
"2781",8
"2782",9
"2783",9
"2784",9
"2785",11
"2786",12
"2787",6
"2788",7
"2789",8
"2790",4
"2791",6
"2792",46
"2793",46
"2794",46
"2795",46
"2796",46
"2797",45
"2798",45
"2799",45
"2800",45
"2801",46
"2802",45
"2803",45
"2804",44
"2805",45
"2806",45
"2807",45
"2808",45
"2809",45
"2810",43
"2811",44
"2812",44
"2813",44
"2814",44
"2815",44
"2816",43
"2817",43
"2818",43
"2819",43
"2820",43
"2821",44
"2822",44
"2823",42
"2824",42
"2825",43
"2826",42
"2827",43
"2828",41
"2829",42
"2830",41
"2831",41
"2832",42
"2833",42
"2834",42
"2835",41
"2836",41
"2837",41
"2838",41
"2839",41
"2840",41
"2841",40
"2842",40
"2843",40
"2844",40
"2845",40
"2846",40
"2847",40
"2848",40
"2849",40
"2850",40
"2851",39
"2852",39
"2853",39
"2854",39
"2855",39
"2856",39
"2857",39
"2858",39
"2859",40
"2860",40
"2861",38
"2862",38
"2863",39
"2864",39
"2865",39
"2866",39
"2867",39
"2868",39
"2869",38
"2870",38
"2871",38
"2872",38
"2873",38
"2874",38
"2875",38
"2876",38
"2877",38
"2878",39
"2879",38
"2880",37
"2881",37
"2882",37
"2883",37
"2884",37
"2885",38
"2886",37
"2887",37
"2888",38
"2889",38
"2890",38
"2891",37
"2892",37
"2893",37
"2894",37
"2895",37
"2896",37
"2897",37
"2898",37
"2899",37
"2900",37
"2901",37
"2902",36
"2903",36
"2904",36
"2905",36
"2906",36
"2907",36
"2908",36
"2909",36
"2910",36
"2911",36
"2912",36
"2913",36
"2914",36
"2915",35
"2916",35
"2917",35
"2918",36
"2919",36
"2920",36
"2921",36
"2922",35
"2923",36
"2924",36
"2925",36
"2926",35
"2927",35
"2928",35
"2929",35
"2930",35
"2931",35
"2932",35
"2933",35
"2934",35
"2935",35
"2936",35
"2937",35
"2938",34
"2939",34
"2940",34
"2941",34
"2942",34
"2943",34
"2944",35
"2945",34
"2946",34
"2947",35
"2948",35
"2949",34
"2950",33
"2951",33
"2952",33
"2953",34
"2954",34
"2955",34
"2956",34
"2957",34
"2958",34
"2959",34
"2960",34
"2961",32
"2962",32
"2963",33
"2964",33
"2965",33
"2966",33
"2967",33
"2968",33
"2969",33
"2970",33
"2971",33
"2972",33
"2973",32
"2974",32
"2975",32
"2976",32
"2977",32
"2978",32
"2979",32
"2980",32
"2981",32
"2982",32
"2983",32
"2984",32
"2985",32
"2986",31
"2987",31
"2988",31
"2989",31
"2990",31
"2991",31
"2992",31
"2993",31
"2994",31
"2995",32
"2996",32
"2997",32
"2998",30
"2999",31
"3000",30
"3001",31
"3002",31
"3003",31
"3004",31
"3005",31
"3006",31
"3007",31
"3008",31
"3009",29
"3010",30
"3011",30
"3012",30
"3013",30
"3014",30
"3015",30
"3016",30
"3017",30
"3018",31
"3019",29
"3020",29
"3021",29
"3022",29
"3023",29
"3024",29
"3025",29
"3026",29
"3027",30
"3028",30
"3029",29
"3030",29
"3031",28
"3032",28
"3033",28
"3034",28
"3035",29
"3036",28
"3037",28
"3038",29
"3039",29
"3040",29
"3041",28
"3042",27
"3043",27
"3044",27
"3045",27
"3046",28
"3047",27
"3048",28
"3049",28
"3050",28
"3051",28
"3052",28
"3053",28
"3054",27
"3055",21
"3056",24
"3057",26
"3058",13
"3059",14
"3060",16
"3061",18
"3062",20
"3063",8
"3064",8
"3065",8
"3066",9
"3067",10
"3068",10
"3069",11
"3070",8
"3071",6
"3072",6
"3073",6
"3074",7
"3075",7
"3076",4
"3077",5
"3078",5
"3079",5
"3080",3
"3081",3
"3082",2
"3083",2
"3084",96
"3085",94
"3086",95
"3087",94
"3088",93
"3089",93
"3090",91
"3091",91
"3092",91
"3093",91
"3094",91
"3095",54
"3096",55
"3097",54
"3098",55
"3099",55
"3100",55
"3101",55
"3102",55
"3103",55
"3104",55
"3105",54
"3106",54
"3107",54
"3108",54
"3109",54
"3110",54
"3111",54
"3112",54
"3113",54
"3114",54
"3115",53
"3116",53
"3117",53
"3118",53
"3119",54
"3120",53
"3121",53
"3122",53
"3123",53
"3124",52
"3125",52
"3126",53
"3127",52
"3128",53
"3129",53
"3130",53
"3131",53
"3132",53
"3133",52
"3134",52
"3135",52
"3136",52
"3137",52
"3138",52
"3139",52
"3140",51
"3141",51
"3142",51
"3143",51
"3144",51
"3145",50
"3146",51
"3147",50
"3148",51
"3149",51
"3150",50
"3151",50
"3152",50
"3153",50
"3154",50
"3155",50
"3156",50
"3157",50
"3158",49
"3159",49
"3160",50
"3161",50
"3162",50
"3163",49
"3164",49
"3165",49
"3166",49
"3167",49
"3168",49
"3169",49
"3170",49
"3171",48
"3172",48
"3173",48
"3174",49
"3175",49
"3176",49
"3177",47
"3178",48
"3179",48
"3180",48
"3181",48
"3182",48
"3183",48
"3184",48
"3185",48
"3186",47
"3187",47
"3188",47
"3189",47
"3190",47
"3191",47
"3192",47
"3193",47
"3194",47
"3195",47
"3196",46
"3197",46
"3198",46
"3199",46
"3200",47
"3201",46
"3202",45
"3203",45
"3204",45
"3205",45
"3206",45
"3207",45
"3208",45
"3209",45
"3210",46
"3211",44
"3212",45
"3213",45
"3214",45
"3215",45
"3216",45
"3217",45
"3218",44
"3219",44
"3220",44
"3221",44
"3222",44
"3223",44
"3224",44
"3225",44
"3226",43
"3227",43
"3228",43
"3229",43
"3230",43
"3231",43
"3232",43
"3233",44
"3234",42
"3235",42
"3236",42
"3237",42
"3238",43
"3239",43
"3240",41
"3241",42
"3242",42
"3243",42
"3244",42
"3245",42
"3246",41
"3247",40
"3248",40
"3249",40
"3250",40
"3251",41
"3252",40
"3253",40
"3254",39
"3255",40
"3256",39
"3257",40
"3258",40
"3259",40
"3260",39
"3261",39
"3262",39
"3263",39
"3264",39
"3265",39
"3266",39
"3267",39
"3268",39
"3269",38
"3270",38
"3271",38
"3272",38
"3273",38
"3274",38
"3275",38
"3276",39
"3277",38
"3278",38
"3279",38
"3280",37
"3281",37
"3282",37
"3283",38
"3284",38
"3285",38
"3286",38
"3287",38
"3288",38
"3289",38
"3290",38
"3291",37
"3292",37
"3293",37
"3294",37
"3295",37
"3296",37
"3297",37
"3298",37
"3299",37
"3300",37
"3301",36
"3302",36
"3303",36
"3304",36
"3305",36
"3306",36
"3307",36
"3308",36
"3309",37
"3310",37
"3311",37
"3312",36
"3313",36
"3314",35
"3315",35
"3316",36
"3317",36
"3318",36
"3319",36
"3320",36
"3321",36
"3322",36
"3323",36
"3324",36
"3325",35
"3326",35
"3327",35
"3328",35
"3329",35
"3330",35
"3331",35
"3332",35
"3333",35
"3334",35
"3335",35
"3336",35
"3337",34
"3338",34
"3339",34
"3340",34
"3341",35
"3342",35
"3343",34
"3344",34
"3345",34
"3346",35
"3347",35
"3348",35
"3349",34
"3350",34
"3351",34
"3352",34
"3353",34
"3354",34
"3355",34
"3356",34
"3357",34
"3358",34
"3359",34
"3360",34
"3361",34
"3362",34
"3363",33
"3364",33
"3365",33
"3366",33
"3367",33
"3368",33
"3369",33
"3370",33
"3371",33
"3372",33
"3373",33
"3374",33
"3375",33
"3376",32
"3377",32
"3378",32
"3379",32
"3380",32
"3381",33
"3382",33
"3383",33
"3384",33
"3385",33
"3386",33
"3387",31
"3388",32
"3389",31
"3390",32
"3391",32
"3392",32
"3393",32
"3394",32
"3395",32
"3396",32
"3397",32
"3398",32
"3399",31
"3400",31
"3401",31
"3402",31
"3403",31
"3404",31
"3405",31
"3406",31
"3407",31
"3408",31
"3409",31
"3410",31
"3411",31
"3412",30
"3413",30
"3414",30
"3415",30
"3416",30
"3417",30
"3418",30
"3419",30
"3420",31
"3421",30
"3422",31
"3423",29
"3424",29
"3425",29
"3426",29
"3427",29
"3428",29
"3429",29
"3430",29
"3431",30
"3432",30
"3433",30
"3434",30
"3435",29
"3436",28
"3437",28
"3438",28
"3439",29
"3440",28
"3441",29
"3442",29
"3443",29
"3444",29
"3445",28
"3446",27
"3447",27
"3448",28
"3449",28
"3450",28
"3451",28
"3452",28
"3453",28
"3454",28
"3455",28
"3456",21
"3457",23
"3458",24
"3459",24
"3460",25
"3461",11
"3462",12
"3463",12
"3464",12
"3465",14
"3466",18
"3467",11
"3468",7
"3469",7
"3470",8
"3471",9
"3472",8
"3473",9
"3474",9
"3475",9
"3476",9
"3477",5
"3478",6
"3479",6
"3480",6
"3481",6
"3482",7
"3483",4
"3484",1
"3485",2
"3486",2
"3487",96
"3488",96
"3489",95
"3490",95
"3491",94
"3492",94
"3493",94
"3494",94
"3495",95
"3496",93
"3497",93
"3498",93
"3499",58
"3500",58
"3501",58
"3502",58
"3503",58
"3504",58
"3505",58
"3506",59
"3507",58
"3508",57
"3509",57
"3510",57
"3511",57
"3512",57
"3513",57
"3514",58
"3515",57
"3516",58
"3517",58
"3518",57
"3519",57
"3520",57
"3521",57
"3522",57
"3523",57
"3524",57
"3525",57
"3526",57
"3527",56
"3528",56
"3529",56
"3530",56
"3531",56
"3532",56
"3533",56
"3534",57
"3535",56
"3536",55
"3537",55
"3538",55
"3539",55
"3540",55
"3541",55
"3542",56
"3543",55
"3544",54
"3545",54
"3546",54
"3547",55
"3548",55
"3549",55
"3550",55
"3551",55
"3552",54
"3553",54
"3554",54
"3555",54
"3556",54
"3557",54
"3558",54
"3559",54
"3560",54
"3561",54
"3562",54
"3563",53
"3564",53
"3565",53
"3566",53
"3567",53
"3568",53
"3569",53
"3570",54
"3571",54
"3572",54
"3573",53
"3574",53
"3575",53
"3576",53
"3577",53
"3578",53
"3579",53
"3580",52
"3581",52
"3582",52
"3583",52
"3584",52
"3585",52
"3586",53
"3587",52
"3588",51
"3589",51
"3590",51
"3591",51
"3592",51
"3593",51
"3594",51
"3595",52
"3596",52
"3597",51
"3598",51
"3599",51
"3600",51
"3601",51
"3602",51
"3603",51
"3604",51
"3605",51
"3606",51
"3607",50
"3608",50
"3609",50
"3610",50
"3611",50
"3612",50
"3613",50
"3614",49
"3615",49
"3616",49
"3617",49
"3618",50
"3619",50
"3620",49
"3621",48
"3622",48
"3623",48
"3624",49
"3625",49
"3626",49
"3627",49
"3628",48
"3629",48
"3630",48
"3631",48
"3632",48
"3633",48
"3634",48
"3635",48
"3636",48
"3637",48
"3638",47
"3639",47
"3640",47
"3641",47
"3642",47
"3643",46
"3644",46
"3645",46
"3646",47
"3647",47
"3648",46
"3649",45
"3650",45
"3651",46
"3652",46
"3653",46
"3654",46
"3655",46
"3656",46
"3657",46
"3658",45
"3659",45
"3660",45
"3661",45
"3662",45
"3663",45
"3664",45
"3665",45
"3666",44
"3667",44
"3668",44
"3669",44
"3670",44
"3671",45
"3672",44
"3673",45
"3674",43
"3675",43
"3676",43
"3677",43
"3678",44
"3679",44
"3680",43
"3681",43
"3682",43
"3683",43
"3684",43
"3685",41
"3686",42
"3687",41
"3688",42
"3689",42
"3690",42
"3691",42
"3692",41
"3693",41
"3694",41
"3695",41
"3696",41
"3697",41
"3698",40
"3699",40
"3700",40
"3701",40
"3702",40
"3703",40
"3704",40
"3705",39
"3706",39
"3707",39
"3708",39
"3709",40
"3710",39
"3711",39
"3712",39
"3713",39
"3714",39
"3715",39
"3716",38
"3717",39
"3718",39
"3719",39
"3720",39
"3721",39
"3722",39
"3723",38
"3724",38
"3725",38
"3726",38
"3727",38
"3728",38
"3729",38
"3730",38
"3731",38
"3732",38
"3733",38
"3734",38
"3735",37
"3736",37
"3737",37
"3738",37
"3739",37
"3740",38
"3741",38
"3742",38
"3743",37
"3744",38
"3745",37
"3746",36
"3747",37
"3748",37
"3749",37
"3750",37
"3751",37
"3752",37
"3753",37
"3754",37
"3755",37
"3756",36
"3757",36
"3758",36
"3759",36
"3760",36
"3761",36
"3762",36
"3763",36
"3764",36
"3765",37
"3766",36
"3767",35
"3768",35
"3769",35
"3770",35
"3771",35
"3772",36
"3773",36
"3774",36
"3775",36
"3776",34
"3777",35
"3778",35
"3779",35
"3780",35
"3781",35
"3782",35
"3783",35
"3784",35
"3785",35
"3786",35
"3787",35
"3788",35
"3789",34
"3790",34
"3791",34
"3792",34
"3793",34
"3794",34
"3795",34
"3796",34
"3797",34
"3798",34
"3799",35
"3800",34
"3801",33
"3802",33
"3803",33
"3804",33
"3805",33
"3806",34
"3807",34
"3808",33
"3809",34
"3810",33
"3811",34
"3812",34
"3813",33
"3814",33
"3815",33
"3816",33
"3817",33
"3818",33
"3819",33
"3820",33
"3821",33
"3822",33
"3823",33
"3824",33
"3825",32
"3826",32
"3827",32
"3828",32
"3829",32
"3830",32
"3831",33
"3832",32
"3833",32
"3834",33
"3835",32
"3836",31
"3837",31
"3838",31
"3839",31
"3840",32
"3841",32
"3842",32
"3843",32
"3844",32
"3845",31
"3846",31
"3847",31
"3848",30
"3849",31
"3850",31
"3851",31
"3852",31
"3853",31
"3854",31
"3855",31
"3856",31
"3857",31
"3858",30
"3859",30
"3860",30
"3861",30
"3862",30
"3863",30
"3864",30
"3865",30
"3866",30
"3867",30
"3868",30
"3869",30
"3870",29
"3871",29
"3872",29
"3873",29
"3874",29
"3875",29
"3876",29
"3877",29
"3878",29
"3879",30
"3880",29
"3881",30
"3882",29
"3883",28
"3884",29
"3885",28
"3886",29
"3887",28
"3888",29
"3889",29
"3890",29
"3891",29
"3892",29
"3893",29
"3894",29
"3895",28
"3896",26
"3897",27
"3898",27
"3899",28
"3900",27
"3901",28
"3902",28
"3903",28
"3904",21
"3905",22
"3906",23
"3907",24
"3908",20
"3909",11
"3910",11
"3911",11
"3912",13
"3913",14
"3914",19
"3915",7
"3916",8
"3917",8
"3918",8
"3919",9
"3920",9
"3921",9
"3922",9
"3923",9
"3924",7
"3925",30
"3926",30
"3927",30
"3928",30
"3929",30
"3930",31
"3931",31
"3932",31
"3933",31
"3934",31
"3935",30
"3936",29
"3937",29
"3938",29
"3939",29
"3940",29
"3941",30
"3942",30
"3943",29
"3944",30
"3945",30
"3946",29
"3947",28
"3948",27
"3949",28
"3950",28
"3951",28
"3952",29
"3953",28
"3954",28
"3955",29
"3956",29
"3957",23
"3958",24
"3959",25
"3960",26
"3961",26
"3962",20
"3963",20
"3964",21
"3965",21
"3966",23
"3967",19
"3968",12
"3969",12
"3970",13
"3971",14
"3972",16
"3973",18
"3974",12
"3975",9
"3976",10
"3977",10
"3978",10
"3979",10
"3980",9
"3981",8
"3982",8
"3983",8
"3984",9
"3985",7
"3986",4
"3987",6
"3988",7
"3989",4
"3990",3
"3991",4
"3992",4
"3993",2
"3994",2
"3995",1
"3996",1
"3997",1
"3998",96
"3999",95
"4000",94
"4001",94
"4002",94
"4003",94
"4004",61
"4005",61
"4006",61
"4007",61
"4008",62
"4009",61
"4010",62
"4011",61
"4012",60
"4013",60
"4014",60
"4015",61
"4016",61
"4017",60
"4018",59
"4019",59
"4020",60
"4021",60
"4022",60
"4023",58
"4024",59
"4025",59
"4026",59
"4027",59
"4028",59
"4029",59
"4030",58
"4031",58
"4032",58
"4033",58
"4034",58
"4035",58
"4036",58
"4037",59
"4038",58
"4039",58
"4040",57
"4041",57
"4042",57
"4043",57
"4044",58
"4045",58
"4046",58
"4047",57
"4048",57
"4049",57
"4050",57
"4051",57
"4052",57
"4053",57
"4054",57
"4055",56
"4056",56
"4057",56
"4058",56
"4059",56
"4060",56
"4061",56
"4062",56
"4063",56
"4064",56
"4065",56
"4066",55
"4067",55
"4068",55
"4069",55
"4070",55
"4071",55
"4072",56
"4073",56
"4074",55
"4075",54
"4076",55
"4077",54
"4078",54
"4079",55
"4080",55
"4081",55
"4082",55
"4083",55
"4084",54
"4085",54
"4086",54
"4087",54
"4088",54
"4089",54
"4090",54
"4091",54
"4092",54
"4093",54
"4094",54
"4095",53
"4096",53
"4097",53
"4098",53
"4099",53
"4100",54
"4101",53
"4102",52
"4103",52
"4104",53
"4105",53
"4106",53
"4107",53
"4108",53
"4109",53
"4110",53
"4111",51
"4112",52
"4113",52
"4114",52
"4115",52
"4116",52
"4117",51
"4118",51
"4119",51
"4120",51
"4121",51
"4122",51
"4123",51
"4124",51
"4125",51
"4126",50
"4127",50
"4128",50
"4129",50
"4130",50
"4131",51
"4132",50
"4133",50
"4134",49
"4135",49
"4136",50
"4137",50
"4138",50
"4139",50
"4140",50
"4141",50
"4142",49
"4143",49
"4144",49
"4145",49
"4146",49
"4147",49
"4148",49
"4149",49
"4150",48
"4151",48
"4152",49
"4153",49
"4154",49
"4155",48
"4156",49
"4157",49
"4158",49
"4159",48
"4160",48
"4161",48
"4162",48
"4163",48
"4164",48
"4165",48
"4166",48
"4167",48
"4168",48
"4169",47
"4170",47
"4171",47
"4172",47
"4173",47
"4174",47
"4175",47
"4176",47
"4177",46
"4178",46
"4179",47
"4180",46
"4181",47
"4182",47
"4183",47
"4184",46
"4185",46
"4186",46
"4187",46
"4188",46
"4189",46
"4190",46
"4191",46
"4192",45
"4193",45
"4194",45
"4195",45
"4196",45
"4197",45
"4198",45
"4199",44
"4200",44
"4201",44
"4202",45
"4203",45
"4204",45
"4205",44
"4206",44
"4207",44
"4208",44
"4209",44
"4210",44
"4211",43
"4212",43
"4213",43
"4214",43
"4215",43
"4216",43
"4217",42
"4218",42
"4219",42
"4220",42
"4221",42
"4222",41
"4223",41
"4224",41
"4225",41
"4226",42
"4227",41
"4228",40
"4229",40
"4230",40
"4231",40
"4232",40
"4233",41
"4234",41
"4235",41
"4236",39
"4237",39
"4238",39
"4239",40
"4240",40
"4241",40
"4242",40
"4243",39
"4244",38
"4245",38
"4246",38
"4247",38
"4248",39
"4249",39
"4250",39
"4251",38
"4252",38
"4253",38
"4254",38
"4255",38
"4256",38
"4257",38
"4258",38
"4259",38
"4260",38
"4261",38
"4262",38
"4263",37
"4264",37
"4265",37
"4266",37
"4267",37
"4268",37
"4269",37
"4270",37
"4271",37
"4272",37
"4273",37
"4274",37
"4275",37
"4276",37
"4277",37
"4278",37
"4279",37
"4280",37
"4281",37
"4282",37
"4283",37
"4284",37
"4285",36
"4286",36
"4287",36
"4288",36
"4289",36
"4290",36
"4291",36
"4292",36
"4293",36
"4294",36
"4295",36
"4296",36
"4297",36
"4298",35
"4299",35
"4300",35
"4301",35
"4302",36
"4303",36
"4304",35
"4305",36
"4306",35
"4307",36
"4308",35
"4309",35
"4310",35
"4311",35
"4312",35
"4313",35
"4314",35
"4315",35
"4316",35
"4317",35
"4318",35
"4319",35
"4320",34
"4321",34
"4322",34
"4323",34
"4324",34
"4325",34
"4326",34
"4327",34
"4328",34
"4329",34
"4330",35
"4331",34
"4332",33
"4333",33
"4334",33
"4335",33
"4336",33
"4337",33
"4338",34
"4339",34
"4340",34
"4341",34
"4342",34
"4343",33
"4344",33
"4345",33
"4346",33
"4347",33
"4348",33
"4349",33
"4350",33
"4351",33
"4352",33
"4353",33
"4354",33
"4355",33
"4356",33
"4357",32
"4358",32
"4359",32
"4360",32
"4361",32
"4362",32
"4363",32
"4364",32
"4365",32
"4366",32
"4367",32
"4368",33
"4369",32
"4370",32
"4371",31
"4372",32
"4373",32
"4374",32
"4375",32
"4376",32
"4377",32
"4378",31
"4379",31
"4380",31
"4381",31
"4382",31
"4383",31
"4384",31
"4385",31
"4386",31
"4387",31
"4388",31
"4389",31
"4390",31
"4391",85
"4392",85
"4393",85
"4394",85
"4395",85
"4396",85
"4397",84
"4398",84
"4399",84
"4400",84
"4401",84
"4402",84
"4403",84
"4404",84
"4405",84
"4406",83
"4407",30
"4408",30
"4409",30
"4410",30
"4411",30
"4412",30
"4413",30
"4414",30
"4415",30
"4416",31
"4417",31
"4418",30
"4419",77
"4420",76
"4421",76
"4422",77
"4423",77
"4424",77
"4425",77
"4426",76
"4427",76
"4428",76
"4429",76
"4430",76
"4431",75
"4432",75
"4433",75
"4434",75
"4435",75
"4436",76
"4437",75
"4438",76
"4439",74
"4440",75
"4441",75
"4442",75
"4443",75
"4444",75
"4445",75
"4446",74
"4447",74
"4448",74
"4449",74
"4450",74
"4451",74
"4452",73
"4453",73
"4454",73
"4455",73
"4456",73
"4457",73
"4458",73
"4459",74
"4460",74
"4461",74
"4462",73
"4463",73
"4464",73
"4465",73
"4466",73
"4467",73
"4468",73
"4469",73
"4470",72
"4471",72
"4472",72
"4473",72
"4474",72
"4475",72
"4476",72
"4477",72
"4478",73
"4479",73
"4480",71
"4481",71
"4482",71
"4483",71
"4484",72
"4485",71
"4486",72
"4487",71
"4488",70
"4489",71
"4490",71
"4491",71
"4492",71
"4493",71
"4494",71
"4495",71
"4496",71
"4497",70
"4498",70
"4499",70
"4500",70
"4501",70
"4502",70
"4503",70
"4504",70
"4505",70
"4506",69
"4507",69
"4508",69
"4509",69
"4510",70
"4511",69
"4512",70
"4513",68
"4514",69
"4515",69
"4516",68
"4517",69
"4518",69
"4519",69
"4520",69
"4521",68
"4522",68
"4523",68
"4524",68
"4525",68
"4526",68
"4527",68
"4528",68
"4529",67
"4530",67
"4531",67
"4532",67
"4533",68
"4534",67
"4535",68
"4536",67
"4537",66
"4538",66
"4539",66
"4540",66
"4541",66
"4542",67
"4543",65
"4544",66
"4545",65
"4546",66
"4547",66
"4548",66
"4549",65
"4550",65
"4551",65
"4552",65
"4553",65
"4554",65
"4555",65
"4556",64
"4557",64
"4558",64
"4559",64
"4560",65
"4561",65
"4562",64
"4563",65
"4564",64
"4565",63
"4566",64
"4567",64
"4568",64
"4569",63
"4570",63
"4571",63
"4572",63
"4573",63
"4574",63
"4575",63
"4576",63
"4577",63
"4578",62
"4579",62
"4580",62
"4581",62
"4582",62
"4583",61
"4584",61
"4585",61
"4586",61
"4587",61
"4588",62
"4589",61
"4590",61
"4591",60
"4592",60
"4593",61
"4594",61
"4595",61
"4596",61
"4597",60
"4598",60
"4599",60
"4600",60
"4601",60
"4602",60
"4603",60
"4604",59
"4605",59
"4606",59
"4607",59
"4608",60
"4609",59
"4610",59
"4611",59
"4612",60
"4613",58
"4614",58
"4615",58
"4616",58
"4617",58
"4618",59
"4619",59
"4620",59
"4621",59
"4622",57
"4623",58
